info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--17013-7MltWbSssuEV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/231 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active css /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/theresa/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/theresa/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active css /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/theresa/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/theresa/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
